Id;OrderDate;CustomerId;TotalAmount;OrderNumber
165;2018-12-18 03:14:33;87;372.00;542542
166;2019-09-12 09:08:22;41;2123.20;542543
167;2019-09-26 09:04:45;21;231.40;542544
168;2019-05-30 04:05:13;36;102.40;542545
169;2019-05-07 16:18:26;87;720.00;542546
170;2020-01-07 20:23:04;73;11283.20;542547
171;2018-07-03 13:06:39;63;1814.80;542548
172;2019-01-10 18:30:38;68;2208.00;542549
173;2019-06-13 15:19:50;88;1897.60;542550
174;2019-12-26 07:13:49;61;1273.20;542551
175;2019-09-18 11:16:12;27;49.80;542552
176;2020-02-15 09:46:06;31;1020.00;542553
177;2019-08-14 12:08:29;51;11493.20;542554
178;2019-03-24 06:30:44;41;480.00;542555
179;2018-10-13 19:14:47;29;338.20;542556
180;2019-06-08 16:48:20;59;651.00;542557
181;2018-12-17 23:23:51;66;192.00;542558
182;2019-09-13 06:40:51;37;1748.50;542559
183;2019-10-01 08:19:17;20;5796.00;542560
184;2019-06-21 07:40:28;10;2523.00;542561
185;2019-08-11 12:31:03;75;485.00;542562
186;2019-06-19 01:40:29;60;851.20;542563
187;2019-12-30 17:55:47;24;360.00;542564
188;2019-09-24 09:44:07;16;631.60;542565
189;2020-03-02 17:59:46;7;2210.80;542566
190;2019-10-17 09:53:05;87;393.00;542567
191;2019-12-19 18:32:42;79;567.50;542568
192;2018-08-04 12:10:49;51;1078.00;542569
193;2019-08-15 19:22:36;71;5793.10;542570
194;2018-10-14 20:27:09;55;1755.00;542571
195;2019-12-12 21:14:33;20;1792.00;542572
196;2019-10-31 04:57:50;66;537.60;542573
197;2019-02-18 19:12:06;5;1031.70;542574
198;2019-05-16 21:13:37;5;174.90;542575
199;2019-04-14 10:38:23;79;273.60;542576
200;2019-10-23 12:37:39;67;914.40;542577
201;2019-05-03 04:19:40;64;443.40;542578
202;2018-10-03 06:52:00;7;1838.20;542579
203;2018-12-18 09:27:33;84;531.40;542580
204;2020-01-23 01:48:21;63;4277.40;542581
205;2019-11-12 12:45:41;71;2096.00;542582
206;2018-12-18 20:29:59;4;453.00;542583
207;2020-02-09 17:19:24;41;414.00;542584
208;2020-02-07 09:13:41;87;2684.00;542585
209;2020-01-04 04:16:48;39;656.00;542586
210;2019-07-24 03:49:32;39;1584.00;542587
211;2019-04-13 05:23:50;76;3891.00;542588
212;2019-03-26 14:37:09;84;1688.00;542589
213;2019-10-30 08:00:51;24;234.80;542590
214;2019-08-01 17:19:23;46;2051.60;542591
215;2019-12-09 13:40:59;16;156.00;542592
216;2019-01-30 13:33:19;76;713.30;542593
217;2018-10-14 14:50:14;28;1848.00;542594
218;2019-11-17 21:37:49;83;2719.00;542595
219;2019-06-28 23:44:59;15;216.00;542596
220;2019-04-29 04:58:04;49;235.20;542597
221;2019-08-29 00:41:56;39;717.60;542598
222;2020-02-20 22:42:03;89;1125.50;542599
223;2019-11-11 12:31:04;9;1820.80;542600
224;2018-09-18 04:35:45;11;1328.00;542601
225;2018-11-11 10:32:07;72;1051.20;542602
226;2019-09-05 13:59:55;38;230.40;542603
227;2019-12-11 11:29:48;58;1249.10;542604
228;2018-10-27 12:35:52;76;1770.80;542605
229;2019-02-26 05:36:32;35;182.40;542606
230;2019-02-18 00:21:39;60;672.00;542607
231;2019-09-15 08:05:13;84;496.00;542608
232;2019-04-08 12:27:43;65;10495.60;542609
233;2018-09-24 13:09:34;23;756.00;542610
234;2019-01-17 16:31:13;67;1472.00;542611
235;2018-11-11 05:13:57;43;147.00;542612
236;2018-09-04 23:42:44;89;704.00;542613
237;2019-12-30 18:58:23;11;386.20;542614
238;2018-09-19 18:50:20;47;1760.00;542615
239;2020-03-01 03:23:06;35;1272.00;542616
240;2019-06-09 03:31:06;62;925.10;542617
241;2019-11-18 19:32:44;25;1560.00;542618
242;2019-03-28 12:16:59;59;502.20;542619
243;2019-09-26 14:53:18;35;3163.20;542620
244;2019-02-08 10:42:09;28;305.30;542621
245;2019-07-07 20:57:25;10;896.00;542622
246;2020-01-30 10:47:13;41;676.00;542623
247;2019-12-30 12:10:25;15;912.00;542624
248;2019-07-24 14:37:02;42;278.00;542625
249;2019-04-29 11:40:31;81;200.00;542626
250;2019-06-14 13:38:03;44;1380.60;542627
251;2019-02-07 19:15:16;35;575.00;542628
252;2018-09-04 06:28:45;46;1412.00;542629
253;2019-04-05 10:44:33;41;550.80;542630
254;2020-02-03 20:23:07;6;149.00;542631
255;2019-02-20 05:48:30;58;816.30;542632
256;2018-08-10 03:59:43;37;2048.50;542633
257;2018-10-24 14:39:39;89;1388.50;542634
258;2019-10-03 12:25:43;51;147.90;542635
259;2018-10-15 02:16:14;39;462.00;542636
260;2019-07-20 23:10:37;3;881.25;542637
261;2019-07-13 10:10:57;56;240.00;542638
262;2018-10-27 15:29:27;6;136.80;542639
263;2018-09-17 11:01:02;71;4735.44;542640
264;2018-08-08 07:43:24;9;3000.00;542641
265;2020-01-25 17:40:29;21;618.00;542642
266;2019-04-20 12:18:46;86;2427.50;542643
267;2019-06-29 20:38:59;20;8623.45;542644
268;2019-05-22 04:25:11;63;10588.50;542645
269;2019-12-19 07:15:36;37;2614.50;542646
270;2019-10-20 20:09:02;53;352.00;542647
271;2018-12-09 17:04:55;80;4150.05;542648
272;2020-03-03 02:04:07;14;2356.00;542649
273;2018-10-19 02:12:23;70;200.00;542650
274;2020-01-17 18:56:09;12;225.50;542651
275;2018-08-08 11:10:12;44;2657.80;542652
276;2019-06-09 13:09:08;72;2715.90;542653
277;2019-07-09 05:21:39;5;3192.65;542654
278;2019-02-07 21:27:27;9;846.00;542655
279;2020-02-28 07:18:53;87;1344.00;542656
280;2019-12-09 04:18:41;63;1670.00;542657
281;2019-01-12 09:43:18;32;396.20;542658
282;2018-07-16 23:47:02;50;946.00;542659
283;2018-10-20 05:51:53;59;4180.00;542660
284;2019-11-23 05:04:55;54;110.00;542661
285;2019-07-08 15:55:31;19;796.35;542662
286;2019-05-31 15:29:25;24;2295.20;542663
287;2020-01-09 04:47:06;44;517.40;542664
288;2020-01-04 22:33:51;3;2156.50;542665
289;2019-10-23 12:34:30;44;2085.00;542666
290;2018-11-03 05:17:33;68;1823.80;542667
291;2019-08-25 13:50:50;11;139.80;542668
292;2019-11-11 02:28:09;11;355.50;542669
293;2018-06-30 15:54:46;63;10191.70;542670
294;2019-06-18 14:16:02;34;2162.80;542671
295;2019-12-17 20:42:24;39;493.80;542672
296;2019-07-23 09:50:31;46;1770.00;542673
297;2019-05-31 10:11:57;48;417.20;542674
298;2019-11-24 20:34:47;43;210.00;542675
299;2019-05-23 21:24:40;84;2812.00;542676
300;2018-10-09 20:25:33;72;1908.00;542677
301;2018-11-19 02:00:19;79;275.10;542678
302;2019-08-09 19:51:32;63;4181.50;542679
303;2019-07-07 18:23:17;30;749.00;542680
304;2018-07-31 18:28:25;28;1836.00;542681
305;2019-03-29 14:18:47;35;880.50;542682
306;2018-08-06 13:15:18;87;1546.30;542683
307;2020-02-22 00:26:42;56;1819.50;542684
308;2019-09-09 05:34:11;71;3680.50;542685
309;2019-07-11 01:37:24;73;835.20;542686
310;2020-01-23 14:31:01;44;1152.50;542687
311;2019-11-16 16:49:27;4;2142.90;542688
312;2019-01-07 02:40:51;7;547.80;542689
313;2018-08-26 23:02:26;25;1257.30;542690
314;2019-05-28 23:16:14;24;2844.50;542691
315;2019-03-17 20:20:28;66;543.00;542692
316;2019-05-02 07:00:14;67;965.00;542693
317;2018-11-11 08:06:19;65;1299.00;542694
318;2019-07-04 07:37:28;51;711.00;542695
319;2019-01-29 10:54:59;7;2040.00;542696
320;2020-01-26 19:49:04;37;3109.00;542697
321;2019-07-28 02:27:00;29;155.00;542698
322;2019-02-23 23:54:24;65;977.50;542699
323;2018-07-16 15:17:36;51;2595.00;542700
324;2020-02-18 05:51:22;20;647.75;542701
325;2019-10-23 02:30:38;5;1565.65;542702
326;2020-02-26 18:05:38;3;2082.00;542703
327;2019-06-28 08:02:52;82;764.30;542704
328;2020-03-03 22:04:00;52;2147.40;542705
329;2018-11-05 22:18:00;80;838.45;542706
330;2018-08-06 22:24:34;82;569.00;542707
331;2019-08-23 09:15:26;11;477.00;542708
332;2018-11-14 11:10:04;45;317.75;542709
333;2018-08-14 16:10:36;56;1067.10;542710
334;2019-09-05 11:29:22;21;387.50;542711
335;2018-12-26 17:01:40;6;330.00;542712
336;2019-02-02 14:46:47;87;2413.90;542713
337;2019-12-31 21:55:29;7;625.00;542714
338;2019-03-08 01:23:41;88;142.50;542715
339;2019-02-07 01:18:32;66;28.00;542716
340;2019-06-23 01:28:12;61;807.38;542717
341;2019-11-21 13:31:59;63;3900.00;542718
342;2019-02-28 12:21:56;32;72.00;542719
343;2019-05-01 09:20:16;51;1140.00;542720
344;2018-12-28 19:42:07;83;812.50;542721
345;2020-02-29 10:36:25;44;543.65;542722
346;2018-08-09 13:02:17;44;2493.00;542723
347;2019-02-06 23:28:46;55;565.50;542724
348;2019-07-08 16:23:36;20;6300.00;542725
349;2020-02-07 21:38:14;89;1476.10;542726
350;2020-02-08 08:07:00;59;800.10;542727
351;2020-01-14 09:46:51;65;2388.50;542728
352;2019-09-10 10:39:50;11;493.00;542729
353;2019-11-09 23:05:11;36;479.80;542730
354;2020-01-13 21:33:00;35;2285.00;542731
355;2018-09-28 11:36:03;83;65.00;542732
356;2020-03-02 07:27:50;71;1508.00;542733
357;2019-05-19 21:37:36;28;256.50;542734
358;2019-08-06 01:51:03;51;4326.00;542735
359;2019-08-28 02:29:05;81;1413.00;542736
360;2019-04-25 16:58:49;71;6475.40;542737
361;2019-02-12 04:33:25;79;1064.00;542738
362;2019-02-22 18:57:16;18;424.00;542739
363;2019-11-20 08:12:37;41;399.00;542740
364;2020-02-18 05:17:52;91;808.00;542741
365;2019-02-20 22:58:04;71;6375.00;542742
366;2018-07-01 15:03:20;35;358.00;542743
367;2019-12-14 07:29:02;6;464.00;542744
368;2019-01-11 11:21:45;90;120.00;542745
369;2020-03-03 11:28:13;32;5032.00;542746
370;2018-07-14 18:22:26;32;1650.00;542747
371;2018-09-21 23:34:07;51;2697.50;542748
372;2019-07-11 13:49:51;51;1260.00;542749
373;2019-08-04 19:33:31;42;57.50;542750
374;2019-03-16 18:24:38;38;758.50;542751
375;2018-10-05 08:29:12;67;605.00;542752
376;2019-05-19 23:18:39;25;1429.75;542753
377;2018-10-05 16:12:15;78;1393.24;542754
378;2018-11-09 23:11:53;2;479.75;542755
379;2019-07-07 18:29:15;5;1503.60;542756
380;2019-02-19 19:57:11;71;1264.50;542757
381;2018-08-25 19:24:44;7;450.00;542758
382;2019-01-12 01:18:41;30;2775.05;542759
383;2019-01-11 06:25:51;39;918.00;542760
384;2019-07-24 03:19:47;41;62.00;542761
385;2018-11-06 18:27:56;86;620.00;542762
386;2018-10-05 22:26:55;20;6483.05;542763
387;2018-10-09 07:57:23;23;4985.50;542764
388;2019-01-29 19:32:45;49;1380.25;542765
389;2018-11-27 11:58:11;87;629.50;542766
390;2018-10-20 00:19:14;62;2896.25;542767
391;2018-10-17 12:48:13;47;2720.05;542768
392;2019-01-28 14:09:56;70;500.00;542769
393;2018-10-27 18:31:39;86;945.00;542770
394;2020-01-28 14:15:03;35;2054.00;542771
395;2018-09-05 10:46:52;73;870.00;542772
396;2019-09-25 01:15:47;1;1086.00;542773
397;2019-01-28 06:04:51;88;1422.00;542774
398;2019-05-17 14:43:33;34;1535.00;542775
399;2019-06-21 17:29:44;37;1928.00;542776
400;2019-01-20 05:24:39;61;636.00;542777
401;2020-01-18 10:40:36;67;382.50;542778
402;2019-07-13 21:15:40;50;1434.00;542779
403;2019-01-09 01:23:04;21;1820.20;542780
404;2019-09-18 03:14:58;86;530.40;542781
405;2019-08-20 09:12:11;31;331.78;542782
406;2018-11-08 22:22:36;25;1203.50;542783
407;2018-07-27 00:23:04;5;668.70;542784
408;2019-06-20 18:54:08;66;193.00;542785
409;2019-10-10 18:28:01;32;671.35;542786
410;2018-08-10 08:44:17;71;4371.60;542787
411;2018-08-04 13:23:55;63;4668.00;542788
412;2018-08-23 15:53:21;62;1291.60;542789
413;2018-12-14 14:21:37;36;1701.00;542790
414;2018-08-28 10:14:35;37;703.25;542791
415;2019-08-14 20:14:40;48;125.00;542792
416;2018-07-30 06:36:11;9;2032.00;542793
417;2018-11-27 21:23:28;28;1515.75;542794
418;2018-08-18 01:15:24;48;1295.00;542795
419;2019-08-13 02:13:12;68;4666.94;542796
420;2018-08-21 15:26:24;20;1921.00;542797
421;2019-03-24 23:38:57;86;694.75;542798
422;2020-01-18 10:02:09;73;570.00;542799
423;2019-01-03 11:20:30;25;2301.75;542800
424;2019-10-10 03:42:39;26;920.10;542801
425;2019-12-25 05:38:19;5;4210.50;542802
426;2018-09-22 14:10:15;90;412.35;542803
427;2018-07-25 07:02:53;38;45.00;542804
428;2019-11-01 04:50:13;25;1423.00;542805
429;2019-12-06 11:09:04;80;534.85;542806
430;2019-12-22 03:21:15;3;956.90;542807
431;2019-11-24 17:25:38;71;5256.50;542808
432;2019-05-24 15:10:58;7;660.00;542809
433;2018-10-13 22:44:35;55;1682.50;542810
434;2018-12-07 08:16:33;32;1327.00;542811
435;2019-10-27 20:15:34;3;375.50;542812
436;2018-10-05 12:34:49;18;63.00;542813
437;2019-03-22 03:13:59;56;1768.00;542814
438;2019-08-22 12:32:02;31;801.10;542815
439;2018-09-05 02:04:49;59;1638.45;542816
440;2019-05-07 21:54:31;37;6201.90;542817
441;2018-11-05 04:24:47;83;3490.00;542818
442;2019-05-17 16:26:56;5;630.00;542819
443;2020-02-29 07:06:52;34;1150.00;542820
444;2019-02-20 18:20:10;63;10164.80;542821
445;2020-02-02 23:26:48;1;878.00;542822
446;2019-06-26 22:20:03;89;2334.00;542823
447;2018-08-30 16:26:28;63;4825.00;542824
448;2019-09-27 16:18:45;90;642.00;542825
449;2019-02-27 16:20:56;89;996.00;542826
450;2019-10-08 20:55:01;47;1073.90;542827
451;2019-07-06 04:38:51;20;3600.73;542828
452;2019-10-02 07:35:46;52;114.00;542829
453;2020-01-19 10:08:53;71;2048.00;542830
454;2019-02-19 01:03:44;37;3370.00;542831
455;2018-09-19 10:58:35;1;330.00;542832
456;2019-05-17 15:48:16;24;2545.00;542833
457;2018-11-10 19:12:13;62;595.50;542834
458;2019-05-16 12:42:50;35;378.00;542835
459;2020-02-06 16:04:09;55;1893.00;542836
460;2018-11-03 02:18:49;4;1704.00;542837
461;2018-10-10 12:28:13;77;180.40;542838
462;2018-11-12 06:31:14;31;3424.00;542839
463;2019-07-04 18:18:04;27;93.50;542840
464;2019-01-28 21:03:13;71;4451.70;542841
465;2020-01-22 14:28:31;37;1238.40;542842
466;2019-07-08 17:19:30;71;2827.90;542843
467;2018-12-01 18:18:31;71;2941.00;542844
468;2019-03-26 03:40:39;9;1296.00;542845
469;2019-03-23 21:34:20;64;706.00;542846
470;2019-12-09 23:56:15;25;1331.75;542847
471;2020-02-29 04:04:52;39;3463.00;542848
472;2019-02-16 17:42:11;45;1125.67;542849
473;2020-01-14 05:22:52;61;550.00;542850
474;2019-04-01 05:54:25;63;972.50;542851
475;2019-04-29 01:30:02;71;1570.00;542852
476;2018-09-12 23:53:29;89;468.45;542853
477;2018-09-20 07:03:56;51;638.50;542854
478;2019-01-03 10:45:49;21;287.80;542855
479;2018-09-13 18:43:52;19;655.00;542856
480;2019-09-06 01:28:27;66;1710.00;542857
481;2018-09-30 07:17:13;62;1296.75;542858
482;2019-07-29 09:07:20;47;1850.00;542859
483;2019-10-07 20:51:37;9;509.75;542860
484;2019-12-08 15:02:40;14;1990.00;542861
485;2018-07-08 09:45:06;9;360.00;542862
486;2019-05-05 17:44:03;5;1459.00;542863
487;2019-04-19 08:31:32;31;1498.35;542864
488;2019-12-20 12:32:05;45;596.00;542865
489;2020-02-02 10:12:25;37;997.00;542866
490;2018-09-04 10:32:27;85;139.80;542867
491;2019-09-05 12:11:35;74;52.35;542868
492;2018-10-25 13:27:07;85;240.00;542869
493;2019-12-04 07:47:28;89;1770.00;542870
494;2019-08-17 06:42:31;4;285.00;542871
495;2019-11-12 09:16:48;10;3118.00;542872
496;2018-07-31 23:23:02;4;336.00;542873
497;2019-11-18 07:11:20;83;920.00;542874
498;2020-02-09 21:54:08;63;4529.80;542875
499;2019-01-16 13:03:16;14;2311.70;542876
500;2019-10-08 00:40:30;59;1912.85;542877
501;2019-11-05 09:19:17;71;2196.00;542878
502;2019-09-30 06:41:31;38;1080.00;542879
503;2019-01-07 15:36:17;87;1871.25;542880
504;2019-01-18 22:03:30;68;1701.46;542881
505;2019-09-13 14:35:13;53;252.00;542882
506;2019-06-29 03:52:10;27;88.00;542883
507;2019-11-11 22:41:48;49;55.20;542884
508;2018-12-24 02:59:03;9;2598.00;542885
509;2018-07-02 06:56:27;75;2487.50;542886
510;2018-10-04 13:51:39;71;3082.00;542887
511;2019-10-19 23:35:30;68;1644.60;542888
512;2019-03-06 12:29:11;2;320.00;542889
513;2019-09-06 03:45:57;50;3304.00;542890
514;2019-01-03 02:28:46;65;629.50;542891
515;2019-03-09 13:12:36;24;4337.00;542892
516;2018-09-24 20:43:16;23;616.00;542893
517;2019-04-19 04:05:06;20;2540.00;542894
518;2020-02-10 16:22:19;63;1684.00;542895
519;2019-02-13 05:42:53;56;2310.00;542896
520;2020-02-21 04:34:03;76;28.00;542897
521;2019-10-18 13:48:09;4;1477.00;542898
522;2020-01-26 06:25:13;83;1704.00;542899
523;2019-02-04 11:48:14;34;315.00;542900
524;2020-02-23 16:52:06;20;344.00;542901
525;2019-11-26 09:02:21;44;3603.22;542902
526;2018-11-23 04:42:05;20;2216.25;542903
527;2019-08-23 21:29:54;24;875.00;542904
528;2019-09-03 18:29:51;78;228.00;542905
529;2019-04-05 14:06:10;20;6984.50;542906
530;2018-10-14 14:07:52;31;280.00;542907
531;2019-05-06 16:27:25;5;96.50;542908
532;2018-07-03 13:00:05;52;1335.00;542909
533;2019-05-13 16:44:43;46;720.00;542910
534;2019-06-12 17:49:56;87;1132.35;542911
535;2018-12-18 01:02:05;12;12.50;542912
536;2019-09-01 11:47:12;34;1442.50;542913
537;2019-08-03 04:56:22;49;1650.00;542914
538;2018-10-03 23:26:50;33;387.50;542915
539;2019-11-26 07:31:38;62;1913.85;542916
540;2019-09-10 23:24:17;41;2760.80;542917
541;2018-08-01 08:33:04;63;770.00;542918
542;2018-09-17 21:39:07;23;3687.00;542919
543;2019-04-29 09:42:55;31;850.00;542920
544;2018-08-16 04:43:49;25;1926.06;542921
545;2020-01-08 19:36:56;91;399.85;542922
546;2019-01-02 06:59:46;4;191.10;542923
547;2019-11-02 01:14:40;61;393.45;542924
548;2018-08-14 17:20:36;20;2499.25;542925
549;2020-02-26 01:05:35;35;2878.08;542926
550;2019-09-04 20:32:41;17;420.00;542927
551;2019-06-07 02:33:17;38;446.60;542928
552;2019-08-19 22:14:55;39;1585.00;542929
553;2019-09-11 17:41:19;72;1632.15;542930
554;2019-05-27 07:48:25;8;4035.80;542931
555;2019-06-06 09:04:45;73;3923.75;542932
556;2018-10-06 08:05:03;88;1255.80;542933
557;2018-09-22 01:17:35;72;2290.40;542934
558;2018-11-03 05:19:21;77;2775.00;542935
559;2019-07-14 21:50:35;84;572.10;542936
560;2019-04-16 18:21:29;27;18.40;542937
561;2019-05-11 01:22:13;55;1660.00;542938
562;2018-09-26 09:53:13;88;140.00;542939
563;2018-10-21 09:26:00;42;187.00;542940
564;2019-04-28 16:36:59;47;852.00;542941
565;2020-01-09 16:53:28;66;1852.00;542942
566;2018-08-08 18:43:00;67;648.00;542943
567;2019-07-05 09:01:11;84;2070.00;542944
568;2019-11-14 10:03:30;71;40.00;542945
